flickr_id,download_id,file_name,MOS
,,0723_ManUnderTree_GS5_03_20150723_130016.mp4,52.56657483
,,0723_ManUnderTree_GS6_03_20150723_130100.mp4,57.28880925
,,0723_ManUnderTree_HTCOneVx_03_VIDEO0006.mp4,36.70928859
,,0723_ManUnderTree_Nokia1020_03_WP_20130426_22_12_02_Pro.mp4,45.67874272
,,0911nightScene_1020_WindowsPhone_20130305_21_59_44_Pro.mp4,21.18737117
,,0911nightScene_5s_IMG_0160.mp4,35.72522156
,,0911nightScene_gs5_20150911_194737.mp4,32.27546017
,,0911nightScene_note4_20150911_193809.mp4,36.54672352
,,0918_AxelFetchesBall_GS6_20150919_090332.mp4,58.23142265
,,0918_AxelFetchesBall_HTCOneVX_VIDEO0056.mp4,42.62879665
,,0918_AxelFetchesBall_LGG2_CAM00802.mp4,52.89166068
,,0918_AxelFetchesBall_OppoFind7_VID20150407042625.mp4,56.47030299
,,0918_DogsOnBeach_GS6_20150919_085853.mp4,65.94233768
,,0918_DogsOnBeach_HTCOneVX_VIDEO0055.mp4,50.3784972
,,0918_DogsOnBeach_LGG2_CAM00801.mp4,60.01452306
,,0918_DogsOnBeach_OppoFind7_VID20150407042141.mp4,61.24971954
,,0923_ChattingOverLunch_G2_CAM00813.mp4,45.67855937
,,0923_ChattingOverLunch_GS6_20150923_122025.mp4,60.43118323
,,0923_ChattingOverLunch_HTCOneVx_VIDEO0066.mp4,31.49041491
,,0923_ChattingOverLunch_Oppo_VID20150411074312.mp4,52.43694213
,,1006_DucksAndFish2_GS6_20151006_161642.mp4,51.03938219
,,1006_DucksAndFish2_HTCOneVX_VIDEO0093.mp4,31.43525905
,,1006_DucksAndFish2_LGG2_CAM00841.mp4,61.6323129
,,1006_DucksAndFish2_OppoFind7_VID20150424113906.mp4,21.40385204
,,1006_FollowTheTrain_GS6_20151006_155539.mp4,47.30872741
,,1006_FollowTheTrain_HTCOneVX_VIDEO0086.mp4,27.48643403
,,1006_FollowTheTrain_LGG2_CAM00834.mp4,33.93941925
,,1006_FollowTheTrain_OppoFind7_VID20150424111801.mp4,48.7312984
,,1006_PlaneLandsAfar2_GS6_20151006_170428.mp4,54.47172842
,,1006_PlaneLandsAfar2_HTCOneVX_VIDEO0099.mp4,43.13950765
,,1006_PlaneLandsAfar2_LGG2_CAM00847.mp4,43.78728
,,1006_PlaneLandsAfar2_OppoFind7_VID20150424122651.mp4,57.22288719
,,1019_ColorfulKites2_GS6_20151020_140327.mp4,69.34239333
,,1019_ColorfulKites2_HTCOneVX_VIDEO0124.mp4,45.61583177
,,1019_ColorfulKites2_LGG2_CAM00872.mp4,63.17108813
,,1019_ColorfulKites2_OppoFind7_VID20150508092524.mp4,50.97310512
,,0912_CheerLeader1_Nokia1080_20130306_17_46_21_Pro.mp4,41.52933999
,,0912_Cheerleader1_GS5_20150912_153429.mp4,51.0841677
,,0912_Cheerleader1_Note4_20150912_152444.mp4,46.85327569
,,0912_Cheerleader1_iphone_IMG_0184.mp4,59.46973486
,,0913playSand_GS5_20150913_183702.mp4,58.51617627
,,0913playSand_Note4_20150913_182713.mp4,54.20213782
,,0913playSand_iPhone5s_IMG_0251.mp4,72.96615929
,,0918_CyclistsNear1_GS6_20150919_081325.mp4,52.81500748
,,0918_CyclistsNear1_HTCOneVX_VIDEO0050.mp4,43.90725048
,,0918_CyclistsNear1_LGG2_CAM00795.mp4,46.75311039
,,0918_CyclistsNear1_OppoFind7_VID20150407033615.mp4,50.22621243
,,0918_DelMarView_GS6_20150921_071851.mp4,57.24962067
,,0918_DelMarView_HTCOneVX_VIDEO0062.mp4,45.79645004
,,0918_DelMarView_LGG2_CAM00809.mp4,48.74087765
,,0918_DelMarView_OppoFind7_VID20150409024137.mp4,60.96343375
,,0923_RiverBed_GS5_20150925_165808.mp4,61.6908235
,,0923_RiverBed_Nokia1020_WP_20130305_20_19_29_Pro.mp4,66.39664147
,,0923_RiverBed_Note4_20150925_164759.mp4,64.23939022
,,0923_RiverBed_iphone5_IMG_0280.mp4,63.16961373
,,1006_EmergencyScene_GS6_20151006_160038.mp4,58.33545179
,,1006_EmergencyScene_HTCOneVX_VIDEO0090.mp4,42.55847413
,,1006_EmergencyScene_LGG2_CAM00838.mp4,66.86797458
,,1006_EmergencyScene_OppoFind7_VID20150424112300.mp4,62.01071121
,,1006_FamilyScooter_GS6_20151006_170632.mp4,60.28464598
,,1006_FamilyScooter_HTCOneVX_VIDEO0101.mp4,38.81062477
,,1006_FamilyScooter_LGG2_CAM00849.mp4,49.68892718
,,1006_FamilyScooter_OppoFind7_VID20150424122855.mp4,51.17307548
,,1019_FlyingKite3_GS6_20151020_141052.mp4,73.64276415
,,1019_FlyingKite3_HTCOneVX_VIDEO0129.mp4,49.33731661
,,1019_FlyingKite3_LGG2_CAM00877.mp4,55.74782132
,,1019_FlyingKite3_OppoFind7_VID20150508093248.mp4,56.4615373
,,1024_BadmintonAtBalboa_GS6_20151024_104414.mp4,56.58936407
,,1024_BadmintonAtBalboa_HTCOneVx_VIDEO0139.mp4,38.49668641
,,1024_BadmintonAtBalboa_LGG2_CAM00888.mp4,52.36948449
,,1024_BadmintonAtBalboa_OppoFined7_VID20150512060558.mp4,56.55278041
,,0817_WalkIntoBarn_LGG2_CAM00718.mp4,51.14687011
,,0817_WalkIntoBarn_Note4_20150817_110508.mp4,58.0794287
,,0817_WalkIntoBarn_OppoFind7_VID20150718144333.mp4,49.02405995
,,0817_WalkIntoBarn_iPhone5_IMG_0410.mp4,39.51676583
,,0911_DogBall_GS6_20150911_185459.mp4,65.105429
,,0911_DogBall_HTCOneVx_VIDEO0045.mp4,49.71235418
,,0911_DogBall_LGG2_CAM00791.mp4,46.17375038
,,0911_DogBall_OppoFind7_VID20150330141759.mp4,66.94118272
,,0911panGarden_Gs5_20150911_153348.mp4,30.91035685
,,0911panGarden_Lumia1020_WindowsPhone_20130330_23_52_26_Pro.mp4,61.25422142
,,0911panGarden_Note4_20150911_152420.mp4,44.69628202
,,0911panGarden_iPhone5s_IMG_0132.mp4,56.68920901
,,0911skateBoard_1020_WindowsPhone_20130305_19_55_21_Pro.mp4,55.13130426
,,0911skateBoard_5s_IMG_0151.mp4,66.17622464
,,0911skateBoard_gs5_20150911_174325.mp4,49.6699517
,,0911skateBoard_note4_20150911_173356.mp4,61.56026393
,,0912_Burgers_GS5_20150912_145544.mp4,63.47587006
,,0912_Burgers_Nokia1020_20130306_17_07_38_Pro.mp4,64.93963646
,,0912_Burgers_Note4_20150912_144558.mp4,61.98320494
,,0912_Burgers_iphone5s_IMG_0167.mp4,64.38345299
,,0923_FollowTheBee_GS6_20150923_131355.mp4,51.4508573
,,0923_FollowTheBee_HTCOneVx_VIDEO0072.mp4,33.04439956
,,1019_TrafficFromAfar_GS6_20151017_173401.mp4,60.08891382
,,1019_TrafficFromAfar_HTCOneVX_VIDEO0102.mp4,38.67626234
